dateid,y,week,soldout,name,kcal,remarks,event,payday,weather,precipitation,temperature
2015/7/15,64,Wed,1,ガーリックトマトチキン,415,,,,晴,0,28.4
2015/7/16,55,Thu,0,油淋鶏,435,,,,曇時々雨,63.5,26.4
2015/7/17,51,Fri,0,自家製手作りトンカツ,422,今月のこだわりメニュー,ママの会,,曇一時雨,14.5,26.7
2015/7/21,61,Tue,0,たら竜田揚げ,420,,,,晴,0,29.4
2015/7/22,70,Wed,1,手作りチキンカツ特製ソース,400,今月のこだわりメニュー,,,晴一時薄曇,0,28.9
2015/7/23,54,Thu,1,ポーク生姜焼き,435,,キャリアアップ支援セミナー,,曇時々雨,4.5,27
2015/7/24,29,Fri,1,豚柳川,415,,,,曇後一時雨、雷を伴う,7,28.1
2015/7/27,60,Mon,1,チキン山賊焼き,420,,,,晴,0,30.4
2015/7/28,68,Tue,1,牛丼風煮,462,,,,曇後晴,0,29.6
2015/7/29,68,Wed,0,豚キムチ炒め,444,,,,曇時々晴,0,29.4
2015/7/30,54,Thu,1,塩唐揚げ,423,,,,曇後一時雨、雷を伴う,0,29.1
2015/7/31,111,Fri,0,カレーライス(チキンカレー),,お楽しみメニュー,,,晴,0,30
2015/8/3,64,Mon,1,カニクリームコロッケ,,,,,晴,0,29.8
2015/8/4,78,Tue,1,自家製手作りとんかつ,,,,,晴,0,30
2015/8/5,64,Wed,1,肉じゃが,,,,,快晴,0,30.2
2015/8/6,57,Thu,1,メンチカツ,,,,,晴,0,30.9
2015/8/7,85,Fri,0,ポークカレー,,お楽しみメニュー,,,晴後時々薄曇,0,31.5
2015/8/10,45,Mon,1,和風ハンバーグ,423,コンビニ改装,,1,曇一時雨、雷を伴う,1,27.9
2015/8/11,56,Tue,1,親子煮,400,コンビニ改装,,,曇後時々晴,0,29.4
2015/8/12,58,Wed,1,夏野菜カレー,405,コンビニ改装,,,曇一時晴,0,28.9
2015/8/17,63,Mon,0,マーボー焼きそば,403,コンビニ改装,,,雨時々曇,33.5,25.7
2015/8/18,62,Tue,0,スキヤキ煮込み,420,,,,曇,0,28.2
2015/8/19,75,Wed,1,チキンステーキ,,お楽しみメニュー,,,曇,0,27.8
2015/8/20,41,Thu,0,酢豚,418,,,,雨後時々曇,8,25.6
2015/8/21,137,Fri,0,チキンカレー,,お楽しみメニュー,,,曇後一時雨,2.5,26
2015/9/1,80,Tue,1,自家製手作りトンカツ,423,弁当種類増↓,,,雨後曇、雷を伴う,12,23.7
2015/9/2,74,Wed,0,チーズメンチカツ,463,,,,曇時々雨後晴,5.5,26.9
2015/9/3,66,Thu,1,鶏肉黒胡椒焼きおろしソース,420,,,,曇後一時雨,1.5,25.7
2015/9/4,60,Fri,1,汁なし担担麺,435,,,,曇後一時雨、雷を伴う,14,24.7
